GPL Ghostscript 9.52 (2020-03-19)
Copyright (C) 2020 Artifex Software, Inc.  All rights reserved.
This software is supplied under the GNU AGPLv3 and comes with NO WARRANTY:
see the file COPYING for details.

 ***** statusdict: *****

     <<       % --dictionary-- 

/setpassword    {--exch-- checkpassword {statusdict --exch-- /.password --exch-- --put-- true} {--pop-- false} --ifelse--}

/diskonline    {false (%disk*%) {--pop-- --not-- --exit--} 8192 --string-- /IODevice resourceforall}

/.topmargin    0

/defaultpaperfamily    0

/b4tray    -packedarray-

/setdefaulttimeouts    {--exch-- --mark-- /ManualFeedTimeout 3 -1 --roll-- /Policies --mark-- /ManualFeedTimeout 1 --.dicttomark-- --.dicttomark-- setpagedevice /WaitTimeout --exch-- --mark-- /JobTimeout 5 2 --roll-- --.dicttomark-- --setsystemparams--}

/pageparams    {currentpagedevice --dup-- /Orientation --.knownget-- {1 --and-- ORIENT1 {1 --xor--} --if--} {0} --ifelse-- --exch-- --dup-- /PageSize --get-- --aload-- --pop-- 3 --index-- 0 --ne-- {--exch--} --if-- 3 2 --roll-- /PageOffset --.knownget-- {0 --get--} {0} --ifelse-- 4 -1 --roll--}

/trayswitch    false

/setsccinteractive    {--pop-- --pop-- --pop--}

/idlefonts    {statusdict --begin-- --mark-- .idlefonts --aload-- --pop-- --end--}

/softwareiomode    0

/realformat    (IEEE)

/prefeed    false

/setdefaulttrayswitch    {--pop--}

/seteescratch    {--pop-- --pop--}

/ledgertray    -packedarray-

/setpagetype    {statusdict --begin-- --dup-- --type-- /integertype --ne-- {/setpage /typecheck signalerror} {--dup-- 0 --ne-- 1 --index-- 1 --ne-- --or-- {/setpage /rangecheck signalerror} {{/letter /note} 1 --index-- --get-- -dict- /userdict --get-- --exch-- --get-- --cvx-- --exec--} --ifelse-- /pagetype --exch-- --def--} --ifelse-- --end--}

/.timeouts    [0 60 30]

/margins    {currentpagedevice /Margins --.knownget-- {--exch--} {--mark-- 0 0 --]--} --ifelse--}

/setallowjobreset    {--pop--}

/sccinteractive    {--pop-- 9600 0}

/a6tray    -packedarray-

/pagemargin    {currentpagedevice /PageOffset --.knownget-- {0 --get--} {0} --ifelse--}

/setpapertray    {statusdict --exch-- /papertray --exch-- --put--}

/setsccbatch    {--pop-- --pop-- --pop--}

/eescratch    {--pop-- 0}

/sethardwareiomode    {--pop--}

/pagetype    0

/defaulttrayswitch    false

/.pagetypeprocs     <<       % --dictionary-- 

/a5    {420 595 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a5 $error /errorname --get-- signalerror} --if--}

/ANSI_F    {2016 2880 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /ANSI_F $error /errorname --get-- signalerror} --if--}

/b2    {1417 2004 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob2 $error /errorname --get-- signalerror} --if--}

/jisb2    {1460 2064 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /jisb2 $error /errorname --get-- signalerror} --if--}

/c6    {323 459 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /c6 $error /errorname --get-- signalerror} --if--}

/letter    {612 792 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /letter $error /errorname --get-- signalerror} --if--}

/ANSI_A    {612 792 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /letter $error /errorname --get-- signalerror} --if--}

/a10    {73 105 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a10 $error /errorname --get-- signalerror} --if--}

/isob5    {499 709 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob5 $error /errorname --get-- signalerror} --if--}

/c0    {2599 3677 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /c0 $error /errorname --get-- signalerror} --if--}

/11x17    {792 1224 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /11x17 $error /errorname --get-- signalerror} --if--}

/archA    {648 864 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /archA $error /errorname --get-- signalerror} --if--}

/a2    {1191 1684 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a2 $error /errorname --get-- signalerror} --if--}

/ANSI_E    {2448 3168 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /ANSI_E $error /errorname --get-- signalerror} --if--}

/isob2    {1417 2004 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob2 $error /errorname --get-- signalerror} --if--}

/jisb1    {2064 2920 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /jisb1 $error /errorname --get-- signalerror} --if--}

/c5    {459 649 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /c5 $error /errorname --get-- signalerror} --if--}

/legal    {612 1008 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /legal $error /errorname --get-- signalerror} --if--}

/hagaki    {283 420 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /hagaki $error /errorname --get-- signalerror} --if--}

/a9    {105 148 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a9 $error /errorname --get-- signalerror} --if--}

/b4    {709 1001 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob4 $error /errorname --get-- signalerror} --if--}

/jisb6    {363 516 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /jisb6 $error /errorname --get-- signalerror} --if--}

/archB    {864 1296 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /archB $error /errorname --get-- signalerror} --if--}

/a1    {1684 2384 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a1 $error /errorname --get-- signalerror} --if--}

/ANSI_D    {1585 2448 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /ANSI_D $error /errorname --get-- signalerror} --if--}

