GPL Ghostscript 10.02.1 (2023-11-01)
Copyright (C) 2023 Artifex Software, Inc.  All rights reserved.
This software is supplied under the GNU AGPLv3 and comes with NO WARRANTY:
see the file COPYING for details.

 ***** statusdict: *****

     <<       % --dictionary-- 

/setmargins    {--exch-- 2 --array-- --astore-- /Margins {--exch-- --mark-- 3 1 --roll-- --.dicttomark--} --exec-- setpagedevice}

/papertray    1

/diskstatus    --diskstatus--

/hardwareiomode    0

/buildtime    0

/pagestackorder    {false}

/setdefaultpapertray    {--pop--}

/setduplexmode    {/Duplex {--exch-- --mark-- 3 1 --roll-- --.dicttomark--} --exec-- setpagedevice}

/flsetray    -packedarray-

/setpagemargin    {0 2 --array-- --astore-- /PageOffset {--exch-- --mark-- 3 1 --roll-- --.dicttomark--} --exec-- setpagedevice}

/processcolors    --processcolors--

/.password    0

/manualfeed    false

/setdosysstart    {--pop--}

/.printername    (GPL Ghostscript)

/a4tray    -packedarray-

/jobtimeout    {/JobTimeout --getuserparam--}

/paperfamily    0

/setresolution    {--count-- 1 --lt-- {/setresolution --cvx-- /stackunderflow signalerror} --if-- --dup-- --type-- --dup-- /integertype --eq-- --exch-- /realtype --eq-- --or-- --not-- {/setresolution --cvx-- /typecheck signalerror} --if-- --dup-- 2 --array-- --astore-- /HWResolution {--exch-- --mark-- 3 1 --roll-- --.dicttomark--} --exec-- {setpagedevice} --stopped-- {--pop-- /setresolution --cvx-- $error /errorname --get-- signalerror} --if--}

/ramsize    {/RamSize --getsystemparam--}

/pagecount    {4711}

/defaultpapertray    0

/product    (GPL Ghostscript)

/dostartpage    true

/flsatray    -packedarray-

/setpage    {ORIENT1 {1} {0} --ifelse-- --ne-- {--exch--} --if-- {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --exec--}

/checkpassword    {--.checkpassword-- 0 --gt--}

/waittimeout    {/WaitTimeout --getuserparam--}

/jobname    {/JobName --getuserparam--}

/dosysstart    false

/realformat    (IEEE)

/printername    {--currentsystemparams-- /PrinterName --.knownget-- --not-- {()} --if-- --exch-- --copy--}

/a3tray    -packedarray-

/setjobtimeout    {statusdict --exch-- /jobtimeout --exch-- --put--}

/lettertray    -packedarray-

/setprintername    {/PrinterName {--exch-- --mark-- 3 1 --roll-- --.dicttomark--} --exec-- --setsystemparams--}

/.pagetypenames    [/11x17 /ANSI_A /ANSI_B /ANSI_C /ANSI_D /ANSI_E /ANSI_F /a0 /a1 /a10 /a2 /a3 /a4 /a4small /a5 /a6 /a7 /a8 /a9 /ansi_a /ansi_b /ansi_c /ansi_d /ansi_e /ansi_f /archA /archB /archC /archD /archE /archa /archb /archc /archd /arche /b0 /b1 /b2 /b3 /b4 /b5 /b6 /c0 /c1 /c2 /c3 /c4 /c5 /c6 /flsa /flse /hagaki /halfletter /isob0 /isob1 /isob2 /isob3 /isob4 /isob5 /isob6 /jisb0 /jisb1 /jisb2 /jisb3 /jisb4 /jisb5 /jisb6 /ledger /legal /letter /lettersmall /note /pa4 /tabloid]

/.leftmargin    0

/setdefaultpaperfamily    {--pop--}

/setdostartpage    {statusdict --exch-- /dostartpage --exch-- --put--}

/b5tray    -packedarray-

/appletalktype    (LaserWriter)

/settumble    {--pop--}

/.idlefonts    []

/setsoftwareiomode    {--pop--}

/printererror    {--pop-- --pop--}

/11x17tray    -packedarray-

/setidlefonts    {--]-- statusdict --exch-- /.idlefonts --exch-- --put--}

/legaltray    -packedarray-

/setpassword    {--exch-- checkpassword {statusdict --exch-- /.password --exch-- --put-- true} {--pop-- false} --ifelse--}

/diskonline    {false (%disk*%) {--pop-- --not-- --exit--} 8192 --string-- /IODevice resourceforall}

/defaultpaperfamily    0

/.topmargin    0

/setdefaulttimeouts    {--exch-- --mark-- /ManualFeedTimeout 3 -1 --roll-- /Policies --mark-- /ManualFeedTimeout 1 --.dicttomark-- --.dicttomark-- setpagedevice /WaitTimeout --exch-- --mark-- /JobTimeout 5 2 --roll-- --.dicttomark-- --setsystemparams--}

/b4tray    -packedarray-

/pageparams    {currentpagedevice --dup-- /Orientation --.knownget-- {1 --and-- ORIENT1 {1 --xor--} --if--} {0} --ifelse-- --exch-- --dup-- /PageSize --get-- --aload-- --pop-- 3 --index-- 0 --ne-- {--exch--} --if-- 3 2 --roll-- /PageOffset --.knownget-- {0 --get--} {0} --ifelse-- 4 -1 --roll--}

/trayswitch    false

/setsccinteractive    {--pop-- --pop-- --pop--}

/idlefonts    {statusdict --begin-- --mark-- .idlefonts --aload-- --pop-- --end--}

/softwareiomode    0

/prefeed    false

/setdefaulttrayswitch    {--pop--}

/seteescratch    {--pop-- --pop--}

/ledgertray    -packedarray-

/setpagetype    {statusdict --begin-- --dup-- --type-- /integertype --ne-- {/setpage --cvx-- /typecheck signalerror} {--dup-- 0 --ne-- 1 --index-- 1 --ne-- --or-- {/setpage --cvx-- /rangecheck signalerror} {{/letter /note} 1 --index-- --get-- -dict- /userdict --get-- --exch-- --get-- --cvx-- --exec--} --ifelse-- /pagetype --exch-- --def--} --ifelse-- --end--}

/.timeouts    [0 60 30]

/margins    {currentpagedevice /Margins --.knownget-- {--exch--} {--mark-- 0 0 --]--} --ifelse--}

/setallowjobreset    {--pop--}

/sccinteractive    {--pop-- 9600 0}

/a6tray    -packedarray-

/pagemargin    {currentpagedevice /PageOffset --.knownget-- {0 --get--} {0} --ifelse--}

/setpapertray    {statusdict --exch-- /papertray --exch-- --put--}

/setsccbatch    {--pop-- --pop-- --pop--}

/eescratch    {--pop-- 0}

/sethardwareiomode    {--pop--}

/byteorder    true

/.pagetypeprocs     <<       % --dictionary-- 

/a8    {148 210 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a8 $error /errorname --get-- signalerror} --if--}

/ANSI_D    {1585 2448 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /ANSI_D $error /errorname --get-- signalerror} --if--}

/isob4    {709 1001 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob4 $error /errorname --get-- signalerror} --if--}

/jisb5    {516 729 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /jisb5 $error /errorname --get-- signalerror} --if--}

/archC    {1296 1728 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /archC $error /errorname --get-- signalerror} --if--}

/a0    {2384 3370 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a0 $error /errorname --get-- signalerror} --if--}

/pa4    {595 792 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /pa4 $error /errorname --get-- signalerror} --if--}

/isob1    {2004 2835 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob1 $error /errorname --get-- signalerror} --if--}

/ansi_c    {1224 1585 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /ANSI_C $error /errorname --get-- signalerror} --if--}

/b6    {354 499 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /isob6 $error /errorname --get-- signalerror} --if--}

/c3    {918 1298 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /c3 $error /errorname --get-- signalerror} --if--}

/a4small    {595 842 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a4 $error /errorname --get-- signalerror} --if--}

/archc    {1296 1728 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /archC $error /errorname --get-- signalerror} --if--}

/a7    {210 297 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /a7 $error /errorname --get-- signalerror} --if--}

/ANSI_C    {1224 1585 {2 --copy-- 2 --array-- --astore-- /PageSize --exch-- --mark-- 3 1 --roll-- --.dicttomark-- {setpagedevice} --stopped-- {--pop-- /setpagesize $error /errorname --get-- signalerror} {--pop-- --pop--} --ifelse--} --stopped-- {--pop-- --pop-- /ANSI_C $error /errorname --get-- signalerror} --if--}

